Traceback (most recent call last):
  File "/home/travis/miniconda/envs/test/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/gui/gated_counter/gated_counter_gui.py:276: warning: argument 'int' of command @param is not found in the argument list of gated_counter_gui.GatedCounterGui::num_bins_changed(self, num_bins)
/home/travis/build/Ulm-IQO/qudi/gui/gated_counter/gated_counter_gui.py:279: warning: The following parameters of gated_counter_gui.GatedCounterGui.num_bins_changed(self, num_bins) are not documented:
  parameter 'num_bins'
/home/travis/build/Ulm-IQO/qudi/gui/gated_counter/gated_counter_gui.py:91: warning: argument 'object' of command @param is not found in the argument list of gated_counter_gui.GatedCounterGui::on_activate(self, e=None)
/home/travis/build/Ulm-IQO/qudi/gui/gated_counter/gated_counter_gui.py:91: warning: The following parameters of gated_counter_gui.GatedCounterGui.on_activate(self, e=None) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/gui/gated_counter/gated_counter_gui.py:177: warning: argument 'object' of command @param is not found in the argument list of gated_counter_gui.GatedCounterGui::on_deactivate(self, e=None)
/home/travis/build/Ulm-IQO/qudi/gui/gated_counter/gated_counter_gui.py:177: warning: The following parameters of gated_counter_gui.GatedCounterGui.on_deactivate(self, e=None) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/gui/gated_counter/gated_counter_gui.py:39: warning: Member __init__(self) (function) of class gated_counter_gui::GatedCounterMainWindow is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_logic.py:47: warning: Member moveToThread(self, thread) (function) of class generic_logic::GenericLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_logic.py:44: warning: Member taskLock (variable) of class generic_logic::GenericLogic is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_logic.py:42: warning: argument 'dict' of command @param is not found in the argument list of generic_logic.GenericLogic::__init__(self, kwargs)
/home/travis/build/Ulm-IQO/qudi/logic/generic_logic.py:42: warning: The following parameters of generic_logic.GenericLogic.__init__(self, kwargs) are not documented:
  parameter 'kwargs'
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:116: warning: Member lock (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:117: warning: Member name (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:118: warning: Member interruptable (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:119: warning: Member success (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:120: warning: Member runner (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:121: warning: Member ref (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:122: warning: Member config (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:169: warning: Member result (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:62: warning: Member sigDoStart (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:63: warning: Member sigStarted (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:64: warning: Member sigNextTaskStep (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:65: warning: Member sigDoPause (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:66: warning: Member sigPaused (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:67: warning: Member sigDoResume (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:68: warning: Member sigResumed (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:69: warning: Member sigDoFinish (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:70: warning: Member sigFinished (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:71: warning: Member sigStateChanged (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:73: warning: Member prePostTasks (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:74: warning: Member pauseTasks (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:75: warning: Member requiredModules (variable) of class generic_task::InterruptableTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:82: warning: argument 'str' of command @param is not found in the argument list of generic_task.InterruptableTask::__init__(self, name, runner, references, config, kwargs)
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:82: warning: argument 'object' of command @param is not found in the argument list of generic_task.InterruptableTask::__init__(self, name, runner, references, config, kwargs)
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:82: warning: argument 'dict' of command @param is not found in the argument list of generic_task.InterruptableTask::__init__(self, name, runner, references, config, kwargs)
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:82: warning: argument 'dict' of command @param is not found in the argument list of generic_task.InterruptableTask::__init__(self, name, runner, references, config, kwargs)
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:83: warning: The following parameters of generic_task.InterruptableTask.__init__(self, name, runner, references, config, kwargs) are not documented:
  parameter 'name'
  parameter 'runner'
  parameter 'references'
  parameter 'config'
  parameter 'kwargs'
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:158: warning: argument 'object' of command @param is not found in the argument list of generic_task.InterruptableTask::onchangestate(self, e)
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:158: warning: The following parameters of generic_task.InterruptableTask.onchangestate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:403: warning: Member lock (variable) of class generic_task::PrePostTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:404: warning: Member name (variable) of class generic_task::PrePostTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:405: warning: Member runner (variable) of class generic_task::PrePostTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:406: warning: Member ref (variable) of class generic_task::PrePostTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:407: warning: Member config (variable) of class generic_task::PrePostTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:368: warning: Member sigPreExecStart (variable) of class generic_task::PrePostTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:369: warning: Member sigPreExecFinish (variable) of class generic_task::PrePostTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:370: warning: Member sigPostExecStart (variable) of class generic_task::PrePostTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:371: warning: Member sigPostExecFinish (variable) of class generic_task::PrePostTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:372: warning: Member sigStateChanged (variable) of class generic_task::PrePostTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:374: warning: Member requiredModules (variable) of class generic_task::PrePostTask is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:381: warning: argument 'str' of command @param is not found in the argument list of generic_task.PrePostTask::__init__(self, name, runner, references, config, kwargs)
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:381: warning: argument 'object' of command @param is not found in the argument list of generic_task.PrePostTask::__init__(self, name, runner, references, config, kwargs)
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:381: warning: argument 'dict' of command @param is not found in the argument list of generic_task.PrePostTask::__init__(self, name, runner, references, config, kwargs)
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:381: warning: argument 'dict' of command @param is not found in the argument list of generic_task.PrePostTask::__init__(self, name, runner, references, config, kwargs)
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:382: warning: The following parameters of generic_task.PrePostTask.__init__(self, name, runner, references, config, kwargs) are not documented:
  parameter 'name'
  parameter 'runner'
  parameter 'references'
  parameter 'config'
  parameter 'kwargs'
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:437: warning: argument 'object' of command @param is not found in the argument list of generic_task.PrePostTask::onchangestate(self, e)
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:438: warning: The following parameters of generic_task.PrePostTask.onchangestate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:33: warning: Member __init__(self, kwargs) (function) of class generic_task::TaskResult is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:38: warning: Member update(self, data, success=None) (function) of class generic_task::TaskResult is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:35: warning: Member data (variable) of class generic_task::TaskResult is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/generic_task.py:36: warning: Member success (variable) of class generic_task::TaskResult is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:30: warning: Member __init__(self) (function) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:33: warning: Member colormap (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:34: warning: Member cmap_normed (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:40: warning: Member lut (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:337: warning: Member COLORS (variable) of class gui::colordefs::ColorScaleInferno is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:595: warning: Member COLORS_INV (variable) of class gui::colordefs::ColorScaleInferno is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:30: warning: Member __init__(self) (function) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:33: warning: Member colormap (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:34: warning: Member cmap_normed (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:40: warning: Member lut (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:75: warning: Member COLORS (variable) of class gui::colordefs::ColorScaleMagma is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:334: warning: Member COLORS_INV (variable) of class gui::colordefs::ColorScaleMagma is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:30: warning: Member __init__(self) (function) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:33: warning: Member colormap (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:34: warning: Member cmap_normed (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:40: warning: Member lut (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:598: warning: Member COLORS (variable) of class gui::colordefs::ColorScalePlasma is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:856: warning: Member COLORS_INV (variable) of class gui::colordefs::ColorScalePlasma is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:30: warning: Member __init__(self) (function) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:33: warning: Member colormap (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:34: warning: Member cmap_normed (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:40: warning: Member lut (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:45: warning: Member COLORS (variable) of class gui::colordefs::ColorScaleRainbow is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:57: warning: Member COLORS_INV (variable) of class gui::colordefs::ColorScaleRainbow is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:30: warning: Member __init__(self) (function) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:33: warning: Member colormap (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:34: warning: Member cmap_normed (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:40: warning: Member lut (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:859: warning: Member COLORS (variable) of class gui::colordefs::ColorScaleViridis is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:1117: warning: Member COLORS_INV (variable) of class gui::colordefs::ColorScaleViridis is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:30: warning: Member __init__(self) (function) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:33: warning: Member colormap (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:34: warning: Member cmap_normed (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:40: warning: Member lut (variable) of class gui::colordefs::ColorScale is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:1122: warning: Member blue (variable) of class gui::colordefs::QudiPalette is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:1123: warning: Member c1 (variable) of class gui::colordefs::QudiPalette is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/colordefs.py:1125: warning: Member orange (variable) of class gui::colordefs::QudiPalette is not documented.
